(60000, 784)
(60000, 10)
# <batchTrain>: cost at epoch 0, j = 0.578632
# <batchTrain>: cost at epoch 1, j = 0.391069
# <batchTrain>: cost at epoch 2, j = 0.321696
# <batchTrain>: cost at epoch 3, j = 0.279638
# <batchTrain>: cost at epoch 4, j = 0.249910
# <batchTrain>: cost at epoch 5, j = 0.223220
# <batchTrain>: cost at epoch 6, j = 0.205742
# <batchTrain>: cost at epoch 7, j = 0.191202
# <batchTrain>: cost at epoch 8, j = 0.178112
# <batchTrain>: cost at epoch 9, j = 0.161148
# <batchTrain>: cost at epoch 10, j = 0.148870
# <batchTrain>: cost at epoch 11, j = 0.138233
# <batchTrain>: cost at epoch 12, j = 0.128310
# <batchTrain>: cost at epoch 13, j = 0.126292
# <batchTrain>: cost at epoch 14, j = 0.115921
# <batchTrain>: cost at epoch 15, j = 0.109461
# <batchTrain>: cost at epoch 16, j = 0.104425
# <batchTrain>: cost at epoch 17, j = 0.099735
# <batchTrain>: cost at epoch 18, j = 0.096193
# <batchTrain>: cost at epoch 19, j = 0.088302
# <batchTrain>: cost at epoch 20, j = 0.088155
# <batchTrain>: cost at epoch 21, j = 0.081939
# <batchTrain>: cost at epoch 22, j = 0.082835
# <batchTrain>: cost at epoch 23, j = 0.079005
# <batchTrain>: cost at epoch 24, j = 0.077072
# <batchTrain>: cost at epoch 25, j = 0.076291
# <batchTrain>: cost at epoch 26, j = 0.071631
# <batchTrain>: cost at epoch 27, j = 0.069911
# <batchTrain>: cost at epoch 28, j = 0.068885
# <batchTrain>: cost at epoch 29, j = 0.067145
# <batchTrain>: cost at epoch 30, j = 0.065633
# <batchTrain>: cost at epoch 31, j = 0.060639
# <batchTrain>: cost at epoch 32, j = 0.060065
# <batchTrain>: cost at epoch 33, j = 0.058346
# <batchTrain>: cost at epoch 34, j = 0.056446
# <batchTrain>: cost at epoch 35, j = 0.058552
# <batchTrain>: cost at epoch 36, j = 0.057177
# <batchTrain>: cost at epoch 37, j = 0.056645
# <batchTrain>: cost at epoch 38, j = 0.057621
# <batchTrain>: cost at epoch 39, j = 0.052520
# <batchTrain>: cost at epoch 40, j = 0.053179
# <batchTrain>: cost at epoch 41, j = 0.049403
# <batchTrain>: cost at epoch 42, j = 0.048245
# <batchTrain>: cost at epoch 43, j = 0.048921
# <batchTrain>: cost at epoch 44, j = 0.047148
# <batchTrain>: cost at epoch 45, j = 0.046072
# <batchTrain>: cost at epoch 46, j = 0.046074
# <batchTrain>: cost at epoch 47, j = 0.047839
# <batchTrain>: cost at epoch 48, j = 0.046242
# <batchTrain>: cost at epoch 49, j = 0.043728
time= 2935.8694615364075
Accuracy in training set: 98.94333333333334
Accuracy in test set: 98.55000000000001
         44183027 function calls (43369298 primitive calls) in 2968.722 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1326/1    0.017    0.000 2968.723 2968.723 {built-in method builtins.exec}
        1    0.001    0.001 2968.723 2968.723 mnist_classify_vectorized.py:16(<module>)
        1    0.143    0.143 2935.869 2935.869 cnn_vectorized.py:568(batchTrain)
665814/499931  788.276    0.001 1974.260    0.004 {built-in method numpy.core._multiarray_umath.implement_array_function}
     5900    0.334    0.000 1897.071    0.322 cnn_vectorized.py:453(feedBackward)
    94952    0.207    0.000 1217.306    0.013 <__array_function__ internals>:2(tensordot)
    94952    2.428    0.000 1209.123    0.013 numeric.py:916(tensordot)
    11938    0.345    0.000 1040.586    0.087 cnn_vectorized.py:425(feedForward)
    35676    0.272    0.000  997.009    0.028 conv3d_vectorized.py:74(conv3D3)
     5900    1.313    0.000  857.340    0.145 cnn_vectorized.py:207(backPropError)
     5900  601.168    0.102  856.027    0.145 pooling_vectorized.py:62(unpooling)
    11800    5.703    0.000  785.908    0.067 cnn_vectorized.py:102(backPropError)
    11800    0.284    0.000  768.399    0.065 conv3d_vectorized.py:158(fullConv3D)
   302763  740.344    0.002  740.344    0.002 {method 'reshape' of 'numpy.ndarray' objects}
     5902    0.063    0.000  531.145    0.090 cnn_vectorized.py:601(predict)
    11938    0.158    0.000  523.492    0.044 cnn_vectorized.py:193(forward)
    11938   47.493    0.004  523.172    0.044 pooling_vectorized.py:10(poolingOverlap)
       50    0.080    0.002  521.961   10.439 cnn_vectorized.py:628(evaluateCost)
    23876   71.155    0.003  487.606    0.020 cnn_vectorized.py:85(forward)
    95011    0.345    0.000  464.095    0.005 <__array_function__ internals>:2(dot)
   337863  423.444    0.001  423.444    0.001 {method 'reduce' of 'numpy.ufunc' objects}
    11938    0.030    0.000  389.637    0.033 <__array_function__ internals>:2(nanmax)
    11938    5.367    0.000  389.568    0.033 nanfunctions.py:343(nanmax)
    17838    0.116    0.000  316.235    0.018 <__array_function__ internals>:2(where)
    11800    0.182    0.000  210.556    0.018 cnn_vectorized.py:131(computeGradients)
    11800    0.086    0.000  172.658    0.015 conv3d_vectorized.py:103(conv3Dgrad)
    35814  103.544    0.003  103.544    0.003 utils.py:45(ReLU)
    11800   36.951    0.003   59.141    0.005 conv3d_vectorized.py:11(padArray)
    99502   46.326    0.000   46.326    0.000 {built-in method numpy.zeros}
    54065    0.200    0.000   37.794    0.001 fromnumeric.py:70(_wrapreduction)
    42040    0.060    0.000   37.377    0.001 <__array_function__ internals>:2(sum)
    42040    0.112    0.000   37.259    0.001 fromnumeric.py:2105(sum)
    23876    0.960    0.000   28.874    0.001 cnn_vectorized.py:313(forward)
    11800   14.809    0.001   26.802    0.002 conv3d_vectorized.py:129(interLeave)
    11800    3.247    0.000   22.327    0.002 cnn_vectorized.py:322(backPropError)
    11800    0.086    0.000   20.459    0.002 cnn_vectorized.py:346(computeGradients)
